
examples/csp/csp_100/carseq_100_8_20_77.txt,ucb,r1,900,0,[(t:0.110-t:1-v:116.0)-(t:0.129-t:2-v:110.0)-(t:0.138-t:3-v:109.0)-(t:0.138-t:4-v:108.0)-(t:0.140-t:5-v:103.0)-(t:0.141-t:6-v:100.0)-(t:0.171-t:7-v:99.0)-(t:0.175-t:8-v:97.0)-(t:0.184-t:9-v:96.0)-(t:0.184-t:10-v:95.0)-(t:0.185-t:11-v:93.0)-(t:0.186-t:12-v:91.0)-(t:0.187-t:13-v:90.0)-(t:0.187-t:14-v:89.0)-(t:0.188-t:15-v:87.0)-(t:0.198-t:16-v:85.0)-(t:0.199-t:17-v:82.0)-(t:0.199-t:18-v:81.0)-(t:0.200-t:19-v:80.0)-(t:0.201-t:20-v:79.0)-(t:0.201-t:21-v:78.0)-(t:0.202-t:22-v:77.0)-(t:0.204-t:23-v:76.0)-(t:0.205-t:24-v:73.0)-(t:0.205-t:25-v:72.0)-(t:0.206-t:26-v:71.0)-(t:0.206-t:27-v:70.0)-(t:0.207-t:28-v:69.0)-(t:0.207-t:29-v:67.0)-(t:0.208-t:30-v:66.0)-(t:0.208-t:31-v:64.0)-(t:0.209-t:32-v:63.0)-(t:0.209-t:33-v:62.0)-(t:0.209-t:34-v:61.0)-(t:0.210-t:35-v:60.0)-(t:0.210-t:36-v:59.0)-(t:0.236-t:37-v:58.0)-(t:0.237-t:38-v:57.0)-(t:0.244-t:39-v:56.0)-(t:0.245-t:40-v:55.0)-(t:0.246-t:41-v:51.0)-(t:0.261-t:42-v:49.0)-(t:0.262-t:43-v:47.0)-(t:0.262-t:44-v:46.0)-(t:0.263-t:45-v:44.0)-(t:0.264-t:46-v:43.0)-(t:0.264-t:47-v:42.0)-(t:0.268-t:48-v:40.0)-(t:0.270-t:49-v:39.0)-(t:0.283-t:50-v:38.0)-(t:0.285-t:51-v:36.0)-(t:0.288-t:52-v:35.0)-(t:0.289-t:53-v:34.0)-(t:0.295-t:54-v:33.0)-(t:0.297-t:55-v:32.0)-(t:0.317-t:56-v:31.0)-(t:0.320-t:57-v:30.0)-(t:0.321-t:58-v:29.0)-(t:0.347-t:59-v:28.0)-(t:0.351-t:60-v:27.0)-(t:0.352-t:61-v:26.0)-(t:0.355-t:62-v:25.0)-(t:0.357-t:63-v:24.0)-(t:0.383-t:64-v:22.0)-(t:0.387-t:65-v:21.0)-(t:0.388-t:66-v:20.0)-(t:0.390-t:67-v:18.0)-(t:0.414-t:68-v:17.0)-(t:0.415-t:69-v:16.0)-(t:0.415-t:70-v:15.0)-(t:0.418-t:71-v:14.0)-(t:0.422-t:72-v:13.0)-(t:0.428-t:73-v:12.0)-(t:0.436-t:74-v:11.0)-(t:0.440-t:75-v:10.0)-(t:0.459-t:76-v:9.0)-(t:0.485-t:77-v:8.0)-(t:0.504-t:78-v:7.0)-(t:0.509-t:79-v:6.0)-(t:0.555-t:80-v:5.0)-(t:0.586-t:81-v:4.0)-(t:0.629-t:82-v:3.0)-(t:0.758-t:93-v:2.0)-(t:1.086-t:119-v:1.0)-(t:1.096-t:120-v:0.0)]




examples/csp/csp_100/carseq_100_8_20_73.txt,epsilongreedy,r2,900,0,[(t:0.108-t:1-v:117.0)-(t:0.111-t:2-v:112.0)-(t:0.113-t:3-v:108.0)-(t:0.136-t:4-v:107.0)-(t:0.138-t:5-v:100.0)-(t:0.138-t:6-v:97.0)-(t:0.144-t:7-v:95.0)-(t:0.158-t:8-v:92.0)-(t:0.161-t:9-v:88.0)-(t:0.161-t:10-v:85.0)-(t:0.163-t:11-v:82.0)-(t:0.165-t:12-v:80.0)-(t:0.166-t:13-v:77.0)-(t:0.168-t:14-v:76.0)-(t:0.170-t:15-v:75.0)-(t:0.171-t:16-v:72.0)-(t:0.171-t:17-v:70.0)-(t:0.174-t:18-v:69.0)-(t:0.175-t:19-v:67.0)-(t:0.176-t:20-v:66.0)-(t:0.179-t:21-v:64.0)-(t:0.179-t:22-v:63.0)-(t:0.193-t:23-v:62.0)-(t:0.194-t:24-v:60.0)-(t:0.197-t:25-v:58.0)-(t:0.199-t:26-v:56.0)-(t:0.205-t:27-v:55.0)-(t:0.206-t:28-v:54.0)-(t:0.206-t:29-v:53.0)-(t:0.207-t:30-v:52.0)-(t:0.208-t:31-v:51.0)-(t:0.235-t:32-v:50.0)-(t:0.236-t:33-v:49.0)-(t:0.237-t:34-v:48.0)-(t:0.239-t:35-v:47.0)-(t:0.240-t:36-v:46.0)-(t:0.242-t:37-v:45.0)-(t:0.242-t:38-v:44.0)-(t:0.243-t:39-v:43.0)-(t:0.243-t:40-v:42.0)-(t:0.244-t:41-v:41.0)-(t:0.245-t:42-v:40.0)-(t:0.246-t:43-v:39.0)-(t:0.248-t:44-v:37.0)-(t:0.257-t:45-v:35.0)-(t:0.264-t:46-v:34.0)-(t:0.265-t:47-v:32.0)-(t:0.272-t:48-v:31.0)-(t:0.273-t:49-v:30.0)-(t:0.274-t:50-v:29.0)-(t:0.291-t:51-v:27.0)-(t:0.309-t:52-v:26.0)-(t:0.311-t:53-v:24.0)-(t:0.314-t:54-v:22.0)-(t:0.315-t:55-v:21.0)-(t:0.321-t:56-v:20.0)-(t:0.343-t:57-v:19.0)-(t:0.346-t:58-v:18.0)-(t:0.349-t:59-v:17.0)-(t:0.350-t:60-v:16.0)-(t:0.352-t:61-v:15.0)-(t:0.354-t:62-v:14.0)-(t:0.359-t:63-v:13.0)-(t:0.362-t:64-v:12.0)-(t:0.363-t:65-v:11.0)-(t:0.377-t:66-v:10.0)-(t:0.397-t:67-v:9.0)-(t:0.408-t:68-v:8.0)-(t:0.443-t:69-v:7.0)-(t:0.486-t:70-v:6.0)-(t:0.496-t:71-v:5.0)-(t:0.526-t:72-v:4.0)-(t:0.545-t:73-v:3.0)-(t:0.738-t:92-v:2.0)-(t:0.867-t:107-v:1.0)-(t:2.270-t:248-v:0.0)]




